          4.79712695e-01, 2.73334086e-01, 0., 0., 0., 0., 4.79712695e-01,
          4.79712695e-01, 4.79712695e-01, 5.73357046e-01, 5.73357046e-01,
          0., 0., 0., 0., 7.95514584e-02, 4.16088067e-02, 5.73357046e-01,
          4.16273803e-01, 4.16273803e-01, 4.16273803e-01, 3.14279526e-01,
          4.02974546e-01, 6.71156645e-02, 1.43093944e-01, 1.28707126e-01,
          4.16273803e-01, 3.55499238e-01, 3.55499238e-01, 3.55499238e-01,
          0., 3.55499238e-01, 3.43686104e-01, 3.55499238e-01,
          3.46481979e-01, 3.55499238e-01, 4.51971352e-01, 3.66648942e-01,
          6.34634048e-02, 0., 1.77401572e-01, 9.18847769e-02,
          4.51971352e-01, 4.51971352e-01, 4.51971352e-01, 4.41078991e-01,
          4.41078991e-01, 0., 0., 4.41078991e-01, 4.41078991e-01,
          1.45957246e-01, 3.92055884e-02, 4.41078991e-01, 8.71028453e-02,
          4.77629870e-01, 4.77629870e-01, 4.77629870e-01, 4.77629870e-01,
          8.25228840e-02, 2.34927505e-01, 7.43880868e-02, 8.71028453e-02,
          3.75026077e-01, 3.75026077e-01, 3.75026077e-01, 3.55572142e-02,
          3.75026077e-01, 3.75026077e-01, 3.75026077e-01, 1.02358662e-01,
          3.75026077e-01, 7.19831511e-02, 5.93229122e-02, 7.09322020e-02,
          0., 6.36076987e-01, 6.36076987e-01, 4.10089791e-01, 0.,
          5.05540483e-02, 2.64312960e-02, 0., 0., 0., 6.56322896e-01,
          6.56322896e-01, 3.61290455e-01, 0., 2.64312960e-02,
          4.83650854e-03, 4.18893814e-01, 4.51537132e-01, 4.51537132e-01,
          4.51537132e-01, 4.51537132e-01, 6.65414482e-02, 0.,
          4.83650854e-03, 2.38347910e-02, 5.27570993e-02, 1.71691969e-01,
          9.41500738e-02, 6.47251904e-01, 6.47251904e-01, 3.36758196e-01,
          0., 2.38347910e-02, 0., 0., 0., 0., 6.54296219e-01,
          6.54296219e-01, 3.70487154e-01, 0., 0., 0., 0., 0., 0.,
          6.89747751e-01, 6.89747751e-01, 2.03986928e-01, 0., 0. ]
      - [ 5.66559255e-01, 5.60128652e-02, 1.68038607e-01, 0., 0., 0., 0.,
          5.66559255e-01, 5.66559255e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.75688422e-01, 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 4.67071056e-01,
          4.67071056e-01, 0., 0., 0., 0., 3.50304574e-01, 4.67071056e-01,
          4.67071056e-01, 4.80961859e-01, 1.01251610e-01, 3.39719117e-01,
          2.52300173e-01, 3.34524870e-01, 0., 0., 4.80961859e-01,
          4.80961859e-01, 5.75246274e-01, 0., 0., 0., 3.91283855e-02, 0.,
          0., 5.75246274e-01, 5.75246274e-01, 3.86691093e-01,
          3.86691093e-01, 3.86691093e-01, 3.86691093e-01, 3.52836937e-01,
          0., 0., 3.52126390e-01, 3.86691093e-01, 3.80215883e-01,
          3.80215883e-01, 3.80215883e-01, 3.29292595e-01, 3.24909717e-01,
          0., 2.43682280e-01, 3.80215883e-01, 3.80215883e-01,
          1.81693211e-02, 1.11191729e-02, 3.49948078e-01, 6.57860398e-01,
          6.57860398e-01, 0., 0., 5.08240573e-02, 4.86948527e-02,
          3.15674752e-01, 0., 2.50711173e-01, 4.56326455e-01,
          4.56326455e-01, 0., 0., 4.56326455e-01, 4.56326455e-01,
          3.91974747e-01, 2.80401021e-01, 3.89610946e-01, 3.88697863e-01,
          3.91974747e-01, 0., 0., 3.91974747e-01, 3.91974747e-01,
          3.37026656e-01, 3.53011131e-01, 3.53011131e-01, 2.35775635e-01,
          3.53011131e-01, 3.46350491e-01, 3.53011131e-01, 3.53011131e-01,
          2.90263414e-01, 0., 0., 3.15546513e-01, 6.68489635e-01,
          6.68489635e-01, 0., 0., 0., 0., 0., 0., 3.60153377e-01,
          6.57163858e-01, 6.57163858e-01, 0., 0., 0., 0., 9.45610479e-02,
          2.07865257e-02, 2.74806380e-01, 6.65887117e-01, 6.65887117e-01,
          0., 0., 7.33832121e-02, 1.27527729e-01, 5.74091896e-02,
          2.81209387e-02, 9.52885076e-02, 4.77880478e-01, 4.91148204e-01,
          4.91148204e-01, 4.91148204e-01, 1.64556220e-01, 5.29136099e-02 ]
      - [ 4.87331927e-01, 1.84309512e-01, 1.05797552e-01, 0., 0., 0.,
          4.87331927e-01, 4.87331927e-01, 4.87331927e-01, 5.42723358e-01,
          5.42723358e-01, 0., 0., 0., 0., 3.15975904e-01, 1.05325297e-01,
          5.42723358e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.70348680e-01, 1.35689855e-01, 0., 0.,
          0., 0., 0., 5.70348680e-01, 5.70348680e-01, 3.71366739e-01,
          4.39784288e-01, 2.89918542e-01, 0., 0., 0., 4.39784288e-01,
          4.39784288e-01, 4.39784288e-01, 5.74473441e-01, 5.74473441e-01,
          0., 0., 0., 1.37797609e-01, 1.58737764e-01, 1.13099113e-01,
          5.26542425e-01, 4.55698460e-01, 4.55698460e-01, 0., 0.,
          4.55698460e-01, 4.55698460e-01, 1.16303451e-01, 0.,
          3.88944030e-01, 4.40862000e-01, 3.96309912e-01, 3.97211224e-01,
          0., 4.40862000e-01, 3.01620662e-02, 4.29945812e-03,
          3.11049551e-01, 4.40862000e-01, 3.52452606e-01, 3.52452606e-01,
          3.52452606e-01, 5.19230217e-02, 3.52452606e-01, 3.52452606e-01,
          3.52452606e-01, 3.52452606e-01, 3.52452606e-01, 3.03762943e-01,
          3.39486957e-01, 0., 0., 5.54402292e-01, 5.54402292e-01,
          4.00298446e-01, 2.40000170e-02, 1.06778711e-01, 1.18489809e-01,
          3.74183685e-01, 4.98505503e-01, 2.67858133e-02, 4.98505503e-01,
          4.98505503e-01, 3.07728708e-01, 0., 5.51284663e-03,
          4.87505823e-01, 4.87505823e-01, 4.87505823e-01, 1.10029072e-01,
          4.87505823e-01, 1.78135231e-01, 2.53923256e-02, 0., 0., 0.,
          2.91576888e-02, 1.08965993e-01, 1.50779441e-01, 6.83999240e-01,
          6.83999240e-01, 1.48336679e-01, 0., 0., 0., 0., 0., 0.,
          6.37864828e-01, 6.37864828e-01, 4.24132794e-01, 0., 0.,
          2.23983061e-02, 4.79855150e-01, 4.79855150e-01, 4.79855150e-01,
          4.79855150e-01, 2.68690765e-01, 3.83005813e-02, 0., 0.,
          1.97247937e-02, 2.37991586e-01, 4.81823176e-01, 4.81823176e-01,
          4.81823176e-01, 4.81823176e-01, 9.76946652e-02, 0., 0. ]
      - [ 3.34395498e-01, 1.22953169e-01, 4.17123407e-01, 3.94766718e-01,
          4.17123407e-01, 1.16468526e-01, 5.93445748e-02, 4.17123407e-01,
          4.17123407e-01, 1.25941977e-01, 1.03147076e-02, 2.31474534e-01,
          4.63545382e-01, 1.61080390e-01, 2.52056718e-01, 4.37857628e-01,
          4.63545382e-01, 4.63545382e-01, 1.05111182e-01, 1.26270369e-01,
          5.02499223e-01, 5.02499223e-01, 5.02499223e-01, 7.38928765e-02,
          3.01937819e-01, 2.66555429e-01, 2.06867173e-01, 4.43072282e-02,
          3.05619657e-01, 5.87304950e-01, 5.87304950e-01, 4.54919547e-01,
          0., 0., 0., 4.43072282e-02, 3.71992856e-01, 3.71992856e-01,
          3.71992856e-01, 3.71992856e-01, 3.71992856e-01, 3.71992856e-01,
          1.65345386e-01, 1.71378683e-02, 3.71992856e-01, 4.64419603e-01,
          4.64419603e-01, 1.42345831e-01, 5.00906594e-02, 2.03166023e-01,
          4.64419603e-01, 4.64419603e-01, 1.23426981e-01, 2.30947822e-01,
          3.45395654e-01, 3.45395654e-01, 3.36158901e-01, 3.45395654e-01,
          3.45395654e-01, 3.45395654e-01, 3.45395654e-01, 2.20134765e-01,
          3.45395654e-01, 1.48489580e-01, 1.86888397e-01, 6.43783450e-01,
          6.53320849e-01, 3.15358974e-02, 4.57667746e-02, 1.89589322e-01,
          1.84011638e-01, 1.49405539e-01, 4.22469437e-01, 4.33242857e-01,
          4.33242857e-01, 0., 1.66409105e-01, 4.33242857e-01,
          4.33242857e-01, 1.24530964e-01, 1.52297497e-01, 4.44536060e-01,
          4.44536060e-01, 1.15614817e-01, 0., 4.44536060e-01,
          4.44536060e-01, 3.01064551e-01, 2.47022919e-02, 3.17007363e-01,
          4.38025534e-01, 4.38025534e-01, 3.22118923e-02, 4.76120077e-02,
          4.38025534e-01, 4.38025534e-01, 1.49099275e-01, 1.03718407e-01,
          4.38025534e-01, 3.59843522e-01, 3.59843522e-01, 3.48501354e-01,
          3.59843522e-01, 3.59843522e-01, 7.69996177e-03, 3.59843522e-01,
          3.12998831e-01, 3.59843522e-01, 3.95601630e-01, 3.95601630e-01,
          3.95601630e-01, 0., 3.95601630e-01, 3.95601630e-01,
          3.95601630e-01, 8.04807693e-02, 2.24870816e-01, 3.83795232e-01,
          3.83795232e-01, 3.83795232e-01, 0., 3.83795232e-01,
          3.83795232e-01, 3.83795232e-01, 7.40791857e-02, 3.26933235e-01,
          4.50124800e-01, 4.50124800e-01, 4.34519142e-01, 3.04822564e-01,
          4.50124800e-01, 8.91203955e-02, 1.27036860e-02, 0.,
          3.12792629e-01, 3.93248260e-01, 4.17441368e-01, 1.91527709e-01,
          1.44521847e-01, 4.57253695e-01, 0., 4.57253695e-01,
          3.48568439e-01, 2.63248622e-01 ]
      - [ 5.54145932e-01, 5.54145932e-01, 2.70616293e-01, 0., 0., 0., 0.,
          0., 5.54145932e-01, 5.40519059e-01, 3.43685359e-01, 0., 0., 0.,
          0., 0., 5.40519059e-01, 5.40519059e-01, 5.41192234e-01,
          2.04891875e-01, 0., 0., 0., 0., 2.71932721e-01, 5.41192234e-01,
          5.41192234e-01, 5.75604320e-01, 5.75604320e-01, 0., 0., 0., 0.,
          1.61928963e-02, 5.39763179e-03, 5.75604320e-01, 4.01134223e-01,
          4.01134223e-01, 4.01134223e-01, 0., 4.01134223e-01,
          2.30203316e-01, 3.56145978e-01, 1.07777201e-01, 4.01134223e-01,
          3.78195763e-01, 1.57285035e-01, 2.25162864e-01, 2.46186122e-01,
          4.79865402e-01, 7.66334757e-02, 1.39447197e-01, 4.79865402e-01,
          4.79865402e-01, 4.36402798e-01, 4.36402798e-01, 1.45549819e-01,
          6.24237321e-02, 1.33498400e-01, 2.23673955e-02, 4.36402798e-01,
          4.36402798e-01, 4.36402798e-01, 5.16475797e-01, 5.16475797e-01,
          7.10029230e-02, 0., 4.06419933e-01, 1.35208651e-01,
          5.34253679e-02, 5.69741502e-02, 5.16475797e-01, 5.58693334e-02,
          1.94136158e-01, 3.80149007e-01, 4.06866401e-01, 3.14446539e-01,
          3.19830209e-01, 4.06866401e-01, 4.06866401e-01, 3.35891545e-01,
          0., 4.21301454e-01, 4.21301454e-01, 3.75263602e-01,
          4.21301454e-01, 1.07299633e-01, 4.21301454e-01, 3.47529888e-01,
          1.12688065e-01, 1.52306810e-01, 3.99520069e-01, 4.61063445e-01,
          2.58081496e-01, 4.61063445e-01, 4.61063445e-01, 2.89650887e-01,
          5.20801470e-02, 1.47060081e-01, 3.07531487e-02, 4.85847622e-01,
          4.85847622e-01, 0., 4.85847622e-01, 4.85847622e-01,
          2.22889408e-01, 2.52634869e-03, 1.79990213e-02, 0.,
          3.28790247e-02, 3.28324199e-01, 4.49291557e-01, 4.49291557e-01,
          4.49291557e-01, 4.49291557e-01, 2.73032099e-01, 6.80899993e-02,
          0., 2.50147253e-01, 3.98964733e-01, 3.67361397e-01,
          3.98964733e-01, 3.98964733e-01, 3.98964733e-01, 3.98964733e-01,
          5.12043983e-02, 0., 8.89495090e-02, 3.13858330e-01,
          3.29788029e-01, 6.05091035e-01, 6.05091035e-01, 2.15658680e-01,
          0., 0., 0., 4.44396257e-01, 4.44396257e-01, 4.44396257e-01,
          4.44396257e-01, 4.44396257e-01, 9.01148841e-02, 0., 0. ]
      - [ 5.53057849e-01, 5.53057849e-01, 1.92779619e-02, 0.,
          2.59590328e-01, 0., 0., 9.53912959e-02, 5.53057849e-01,
          4.89711106e-01, 4.89711106e-01, 0., 0., 1.89317048e-01, 0., 0.,
          4.89711106e-01, 4.89711106e-01, 5.99986374e-01, 3.78629267e-01,
          0., 0., 3.59250903e-01, 0., 0., 4.02560905e-02, 5.99986374e-01,
          5.41074038e-01, 0., 0., 0., 1.87747970e-01, 0., 2.84717381e-01,
          5.41074038e-01, 5.41074038e-01, 2.51003385e-01, 2.87586659e-01,
          3.09238166e-01, 1.01716928e-01, 3.85865748e-01, 3.85865748e-01,
          3.85865748e-01, 3.85865748e-01, 3.85865748e-01, 3.51835519e-01,
          3.60032946e-01, 3.60032946e-01, 3.60032946e-01, 3.60032946e-01,
          1.48581892e-01, 3.60032946e-01, 2.93542445e-01, 3.40958118e-01,
          3.94398510e-01, 7.92773813e-02, 1.04246117e-01, 8.95508826e-02,
          4.31842864e-01, 4.05707687e-01, 4.31842864e-01, 3.01497996e-01,
          4.31842864e-01, 2.71080166e-01, 3.63099307e-01, 3.63099307e-01,
          3.63099307e-01, 3.63099307e-01, 0., 3.63099307e-01,
          3.63099307e-01, 3.63099307e-01, 4.05878931e-01, 1.24709405e-01,
          3.66191238e-01, 4.05878931e-01, 4.05878931e-01, 6.11791201e-02,
          1.37351602e-01, 4.05878931e-01, 4.05878931e-01, 3.87310356e-01,
          3.87310356e-01, 3.87310356e-01, 1.92943215e-01, 3.87310356e-01,
          3.34486276e-01, 2.30830207e-01, 2.09029078e-01, 3.87310356e-01,
          4.97743040e-01, 6.98674098e-02, 7.63530731e-02, 1.81079254e-01,
          4.97743040e-01, 7.81821012e-02, 2.98716635e-01, 3.36064577e-01,
          4.97743040e-01, 3.69577974e-01, 3.62038255e-01, 3.69577974e-01,
          4.76704054e-02, 3.69577974e-01, 3.69577974e-01, 3.69577974e-01,
          2.08413199e-01, 3.69577974e-01, 0., 0., 1.32068276e-01,
          6.98421836e-01, 6.98421836e-01, 0., 0., 0., 0., 0., 0.,
          3.47783789e-02, 2.43980885e-01, 7.90175259e-01, 5.48531651e-01,
          7.81905577e-02, 0., 0., 0., 0., 4.25919481e-02, 2.98795432e-01,
          9.47250485e-01, 4.61563542e-02, 6.57936744e-03, 0., 0., 0., 0.,
          0., 0., 7.57513940e-01, 5.48629880e-01, 3.32327753e-01,
          8.47077370e-02, 0. ]
      - [ 4.56632525e-01, 4.56632525e-01, 1.21725686e-01, 0., 0.,
          2.68357486e-01, 4.56632525e-01, 2.73043543e-01, 4.56632525e-01,
          4.51460421e-01, 0., 0., 0., 0., 4.24528569e-01, 4.51460421e-01,
          4.51460421e-01, 4.51460421e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.78424555e-01,
          3.78424555e-01, 3.78424555e-01, 0., 0., 3.78424555e-01,
          3.78424555e-01, 3.78424555e-01, 3.70119512e-01, 4.37514037e-01,
          4.28288072e-01, 0., 0., 0., 2.15696305e-01, 4.37514037e-01,
          4.37514037e-01, 4.37514037e-01, 4.98753130e-01, 4.98753130e-01,
          0., 0., 0., 0., 0., 4.98753130e-01, 4.98753130e-01,
          4.98753130e-01, 4.98753130e-01, 0., 0., 0., 0., 0.,
          4.98753130e-01, 4.98753130e-01, 3.74811202e-01, 3.74811202e-01,
          3.74811202e-01, 5.62651381e-02, 3.74811202e-01, 9.85171199e-02,
          3.74811202e-01, 3.74811202e-01, 3.74811202e-01, 4.47633237e-01,
          4.39887166e-01, 0., 0., 4.47633237e-01, 5.98988542e-03,
          2.21364964e-02, 4.47633237e-01, 4.47633237e-01, 4.60709244e-01,
          3.95376772e-01, 0., 0., 4.60709244e-01, 0., 0., 4.49796081e-01,
          4.60709244e-01, 4.23401088e-01, 3.11036795e-01, 0., 0.,
          4.21355397e-01, 6.64258152e-02, 4.23401088e-01, 4.23401088e-01,
          4.23401088e-01, 0., 3.26646753e-02, 1.22072048e-01,
          1.68914676e-01, 9.72521305e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 9.15541351e-01, 3.12846720e-01,
          2.26089403e-01, 6.04982004e-02, 0. ]
      - [ 4.39371645e-01, 4.39371645e-01, 1.74281031e-01, 0., 0., 0.,
          4.39371645e-01, 4.39371645e-01, 4.39371645e-01, 4.46215838e-01,
          4.46215838e-01, 0., 0., 0., 0., 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.34872830e-01, 3.66743028e-01, 0., 0.,
          0., 0., 4.34863269e-02, 5.34872830e-01, 5.34872830e-01,
          3.82488757e-01, 4.18570340e-01, 4.18570340e-01, 0., 0., 0.,
          4.18570340e-01, 4.18570340e-01, 3.85637879e-01, 5.18457174e-01,
          5.18457174e-01, 0., 0., 4.40581180e-02, 7.84167275e-02,
          3.95042807e-01, 1.55818596e-01, 5.18457174e-01, 4.53806967e-01,
          4.53806967e-01, 0., 0., 4.53806967e-01, 4.53806967e-01,
          1.28640637e-01, 0., 3.93897921e-01, 3.59146088e-01,
          2.71679461e-01, 3.19939911e-01, 3.59146088e-01, 3.59146088e-01,
          3.59146088e-01, 2.15232655e-01, 3.59146088e-01, 3.59146088e-01,
          3.78606170e-01, 3.78606170e-01, 3.78606170e-01, 7.83688053e-02,
          3.18863332e-01, 3.78606170e-01, 3.78606170e-01, 1.68363690e-01,
          3.78606170e-01, 4.39170748e-01, 3.57951552e-01, 0., 0.,
          4.92599487e-01, 4.92599487e-01, 3.71791780e-01, 1.68791879e-02,
          2.24181175e-01, 1.27608150e-01, 2.92737901e-01, 5.13017893e-01,
          2.55378094e-02, 5.13017893e-01, 5.13017893e-01, 3.15085977e-01,
          0., 5.83412610e-02, 3.79833192e-01, 3.79833192e-01,
          3.79833192e-01, 3.79833192e-01, 3.79833192e-01, 3.69210899e-01,
          5.26292436e-02, 0., 3.68446231e-01, 0., 1.18484057e-01,
          4.00799930e-01, 3.18128020e-01, 5.91346920e-01, 5.91346920e-01,
          1.37216747e-01, 0., 0., 0., 0., 0., 0., 6.44766152e-01,
          6.44766152e-01, 4.02636349e-01, 0., 0., 2.08854582e-02,
          4.50187057e-01, 4.50187057e-01, 4.50187057e-01, 4.50187057e-01,
          4.25113171e-01, 6.05978444e-02, 0., 0., 4.24521565e-02,
          2.47724563e-01, 4.78592455e-01, 4.78592455e-01, 4.78592455e-01,
          4.78592455e-01, 1.23962842e-01, 0., 2.19206940e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 7.04615593e-01, 5.75688422e-01, 5.75688422e-01,
          0., 0., 0., 0., 0., 0., 5.75688422e-01, 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75504005e-01, 5.75504005e-01, 0., 0.,
          2.52686590e-02, 0., 0., 0., 5.75504005e-01, 5.32243907e-01,
          5.32243907e-01, 0., 0., 3.16344887e-01, 2.09447831e-01,
          2.98557822e-02, 0., 5.32243907e-01, 4.16285813e-01,
          4.16285813e-01, 3.53606969e-01, 0., 4.16285813e-01,
          4.16285813e-01, 6.58347830e-02, 0., 4.16285813e-01,
          4.28616196e-01, 4.28616196e-01, 4.28616196e-01, 5.92877381e-02,
          3.49771678e-01, 3.63767922e-01, 5.18533774e-02, 0.,
          4.28616196e-01, 4.63950455e-01, 4.34731185e-01, 0., 0.,
          4.63950455e-01, 4.63950455e-01, 2.38868728e-01, 0.,
          3.21817428e-01, 1.86752945e-01, 2.17997491e-01, 1.20708518e-01,
          2.57626604e-02, 6.38397336e-01, 6.38397336e-01, 2.73146838e-01,
          0., 7.92523399e-02, 4.42590296e-01, 4.42590296e-01,
          4.42590296e-01, 9.24204588e-02, 4.42590296e-01, 4.42590296e-01,
          8.72043148e-02, 0., 1.43198366e-03, 3.45585905e-02,
          1.42354637e-01, 4.08572674e-01, 3.39313179e-01, 5.70677638e-01,
          5.70677638e-01, 1.97440967e-01, 0., 2.11732090e-02, 0., 0., 0.,
          0., 6.60593808e-01, 6.60593808e-01, 3.47327858e-01, 0., 0.,
          1.85835496e-01, 4.37000990e-01, 4.37000990e-01, 4.37000990e-01,
          4.37000990e-01, 4.37000990e-01, 7.90598616e-02, 0., 0.,
          2.55375177e-01, 4.82174128e-01, 4.82174128e-01, 4.82174128e-01,
          4.82174128e-01, 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.75472236e-01, 5.75472236e-01,
          2.73653436e-02, 0., 0., 0., 0., 0., 5.75472236e-01,
          5.75558007e-01, 5.75558007e-01, 0., 0., 2.12554000e-02, 0., 0.,
          0., 5.75558007e-01, 4.74283189e-01, 4.74283189e-01, 0., 0.,
          4.74283189e-01, 3.05913597e-01, 4.36065160e-02, 0.,
          4.74283189e-01, 4.26324755e-01, 4.26324755e-01, 2.88110584e-01,
          0., 4.26324755e-01, 4.26324755e-01, 6.30048141e-02, 0.,
          4.26324755e-01, 4.18421328e-01, 4.18421328e-01, 4.18421328e-01,
          1.63471818e-01, 4.18421328e-01, 4.18421328e-01, 1.26986220e-01,
          0., 2.78549373e-01, 2.31136918e-01, 1.19681299e-01, 0., 0.,
          6.56759679e-01, 6.56759679e-01, 1.94078937e-01, 0.,
          1.59255013e-01, 2.01152619e-02, 7.16509447e-02, 2.04764813e-01,
          0., 6.50438905e-01, 6.50438905e-01, 3.15548509e-01, 0.,
          1.80755816e-02, 4.33042884e-01, 4.63509083e-01, 4.63509083e-01,
          0., 4.63509083e-01, 4.00087178e-01, 5.70305102e-02, 0., 0., 0.,
          8.40626732e-02, 2.96615124e-01, 3.11669648e-01, 6.21072829e-01,
          6.21072829e-01, 1.73639983e-01, 0., 0., 0., 0., 0., 0.,
          6.84180081e-01, 6.84180081e-01, 2.38673747e-01, 0., 0., 0.,
          4.97029781e-01, 4.97029781e-01, 0., 4.97029781e-01,
          4.97029781e-01, 8.29541236e-02, 0., 0., 2.18181908e-02,
          4.98634100e-01, 4.98634100e-01, 4.98634100e-01, 4.98634100e-01,
          0., 0., 0., 0. ]
      - [ 4.02609259e-01, 4.02609259e-01, 2.73461878e-01, 4.02609259e-01,
          0., 1.67747393e-01, 2.87378430e-01, 4.02609259e-01,
          4.02609259e-01, 4.21533883e-01, 4.21533883e-01, 0., 0.,
          5.61950989e-02, 3.22764695e-01, 4.21533883e-01, 4.21533883e-01,
          4.21533883e-01, 5.61645925e-01, 5.61645925e-01, 0., 0.,
          2.19209865e-01, 0., 0., 0., 5.61645925e-01, 4.34032679e-01,
          4.34032679e-01, 0., 0., 6.02628402e-02, 4.19821918e-01,
          4.34032679e-01, 2.49488950e-01, 4.34032679e-01, 3.54770333e-01,
          3.09693784e-01, 4.49167311e-01, 4.49167311e-01, 4.49167311e-01,
          5.33032529e-02, 2.20500425e-01, 9.92814675e-02, 3.27366561e-01,
          3.66143554e-01, 3.66143554e-01, 3.66143554e-01, 3.66143554e-01,
          3.66143554e-01, 1.34328887e-01, 3.66143554e-01, 1.99674219e-01,
          3.66143554e-01, 3.65621299e-01, 3.63464773e-01, 2.83976197e-01,
          2.80380875e-01, 3.65621299e-01, 3.65621299e-01, 3.65621299e-01,
          1.91285059e-01, 3.65621299e-01, 1.46288708e-01, 5.51846176e-02,
          1.16086215e-01, 4.62263018e-01, 4.62263018e-01, 4.62263018e-01,
          4.62263018e-01, 2.98342377e-01, 1.17066070e-01, 4.27474350e-01,
          4.27474350e-01, 4.27474350e-01, 1.13764964e-01, 4.27474350e-01,
          1.72828570e-01, 1.90258190e-01, 5.52074350e-02, 4.27474350e-01,
          3.59343767e-01, 3.59343767e-01, 3.59343767e-01, 3.59343767e-01,
          3.59343767e-01, 2.42245093e-01, 3.59343767e-01, 1.83933541e-01,
          3.59343767e-01, 3.89300048e-01, 9.95021090e-02, 3.08957845e-01,
          7.33204633e-02, 3.89300048e-01, 3.57220739e-01, 3.89300048e-01,
          3.89300048e-01, 3.89300048e-01, 3.76930565e-01, 3.51004332e-01,
          3.79022956e-02, 1.38324782e-01, 3.76930565e-01, 3.76930565e-01,
          3.76930565e-01, 3.76930565e-01, 3.76930565e-01, 3.80279332e-01,
          4.16697085e-01, 2.81366646e-01, 4.16697085e-01, 4.16697085e-01,
          4.16697085e-01, 2.29622692e-01, 5.53677082e-02, 1.47376865e-01,
          4.61016655e-01, 7.74767697e-02, 2.51249015e-01, 1.32018954e-01,
          4.68797743e-01, 4.68797743e-01, 2.05789238e-01, 4.23722006e-02,
          4.61016655e-01, 1.97150335e-01, 5.09819202e-02, 1.87163979e-01,
          2.40051284e-01, 6.22794807e-01, 6.22794807e-01, 1.74684569e-01,
          5.93183711e-02, 2.23336950e-01, 2.99842894e-01, 2.34631877e-02,
          2.21283108e-01, 3.77889365e-01, 3.77889365e-01, 3.77889365e-01,
          3.77889365e-01, 3.77889365e-01, 3.77889365e-01 ]
      - [ 5.61029732e-01, 5.61029732e-01, 2.23907754e-01, 0., 0., 0., 0.,
          0., 5.61029732e-01, 5.83312452e-01, 3.39369141e-02, 0., 0., 0.,
          0., 1.76001657e-02, 5.58754921e-01, 5.83312452e-01,
          4.86037463e-01, 2.24088803e-01, 0., 0., 0., 0., 4.86037463e-01,
          4.86037463e-01, 4.86037463e-01, 5.75291336e-01, 5.75291336e-01,
          0., 0., 0., 0., 2.82654390e-02, 2.40045562e-02, 5.75291336e-01,
          4.01093006e-01, 4.01093006e-01, 4.01093006e-01, 0.,
          4.01093006e-01, 4.01093006e-01, 4.01093006e-01, 1.04699276e-01,
          1.40632629e-01, 3.14375013e-01, 6.49551004e-02, 3.22727323e-01,
          4.24810737e-01, 4.24810737e-01, 4.24810737e-01, 1.67975634e-01,
          2.13574171e-01, 4.16329592e-01, 4.25625145e-01, 4.25625145e-01,
          1.79437429e-01, 2.22986430e-01, 8.63692611e-02, 2.41679177e-02,
          4.25625145e-01, 4.25625145e-01, 4.25625145e-01, 4.89550561e-01,
          4.89550561e-01, 7.41208419e-02, 0., 4.89550561e-01,
          1.41146019e-01, 4.13556620e-02, 9.66706872e-02, 4.89550561e-01,
          9.36526805e-03, 2.96472251e-01, 4.01400477e-01, 4.01400477e-01,
          1.21185087e-01, 4.01400477e-01, 4.01400477e-01, 4.01400477e-01,
          2.96156853e-01, 0., 3.91938597e-01, 3.91938597e-01,
          3.91938597e-01, 3.91938597e-01, 2.48126790e-01, 3.91938597e-01,
          3.87862831e-01, 1.26493603e-01, 7.41839483e-02, 2.65695572e-01,
          4.80409682e-01, 3.92088324e-01, 4.80409682e-01, 4.80409682e-01,
          2.53073007e-01, 3.76764908e-02, 8.67477953e-02, 2.76546646e-02,
          4.65825647e-01, 4.65825647e-01, 3.24939966e-01, 4.65825647e-01,
          4.65825647e-01, 1.43725902e-01, 2.65603908e-03, 1.89230014e-02,
          0., 1.30998060e-01, 4.27687496e-01, 4.27687496e-01,
          4.27687496e-01, 4.18323427e-01, 4.27687496e-01, 2.60184795e-01,
          6.48860782e-02, 0., 1.20831855e-01, 3.94711375e-01,
